   Date   , 01:00, 02:00, 03:00, 04:00, 05:00, 06:00, 07:00, 08:00, 09:00, 10:00, 11:00, 12:00, 13:00, 14:00, 15:00, 16:00, 17:00, 18:00, 19:00, 20:00, 21:00, 22:00, 23:00, 24:00
22-01-2021, 3.000, 2.000, 1.000, 6.000, 6.000, 5.000, 8.000, 9.000, 8.000,11.000,12.000,11.000,10.000, 7.000, 6.000, 7.000, 6.000, 7.000, 5.000, 5.000,10.000,18.000, 5.000,11.000
23-01-2021, 6.000, 4.000, 4.000, 4.000, 4.000, 3.000, 5.000,12.000,10.000,10.000,15.000,13.000,18.000,17.000, 5.000, 7.000, 8.000, 8.000, 7.000, 9.000, 7.000, 9.000,12.000,17.000
24-01-2021,17.000,17.000,11.000,12.000,11.000, 9.000, 7.000, 6.000, 4.000, 7.000, 5.000, 5.000, 7.000, 9.000,14.000, 8.000, 9.000,13.000,15.000,14.000,14.000,11.000, 8.000,11.000
25-01-2021,11.000,12.000,13.000,10.000,11.000, 9.000, 8.000,13.000,12.000,15.000,18.000, 9.000,14.000, 8.000, 7.000, 6.000, 5.000, 4.000, 8.000,10.000,12.000,12.000, 7.000,11.000
26-01-2021,10.000, 9.000, 9.000,11.000,10.000, 6.000, 9.000, 7.000, 8.000,10.000,10.000, 9.000, 8.000,12.000, 8.000, 7.000, 6.000,10.000, 7.000,13.000, 7.000, 1.000,11.000, 7.000
27-01-2021, 1.000, 6.000, 7.000, 7.000, 7.000, 8.000,12.000,10.000, 9.000,11.000,13.000,10.000,10.000, 8.000,11.000, 8.000, 6.000, 7.000, 8.000, 8.000, 8.000, 9.000,10.000, 5.000
28-01-2021,15.000, 4.000, 2.000, 2.000, 3.000, 2.000,-1.000, 7.000, 5.000, 3.000, 5.000, 9.000,10.000, 9.000,10.000, 9.000, 5.000, 1.000, 6.000, 7.000, 8.000, 6.000, 0.000,-3.000
29-01-2021,15.000, 0.000, 0.000, 4.000, 9.000, 7.000, 5.000, 5.000, 6.000, 4.000, 6.000, 6.000,12.000, 9.000, 5.000, 4.000, 2.000, 1.000, 3.000, 7.000,10.000, 9.000, 6.000, 2.000
30-01-2021,11.000, 7.000, 7.000, 7.000, 6.000, 5.000,-1.000,-1.000, 4.000, 4.000, 5.000, 7.000, 7.000, 7.000, 6.000, 7.000, 8.000, 6.000,14.000,12.000,12.000,11.000,13.000,14.000
31-01-2021, 9.000, 8.000, 7.000, 5.000, 4.000, 5.000, 6.000, 5.000, 6.000, 7.000, 5.000, 8.000,10.000,11.000,12.000,17.000,13.000,13.000,12.000,15.000,14.000,13.000,15.000,15.000
01-02-2021,11.000, 7.000,10.000,14.000,11.000,16.000,19.000,18.000,22.000,18.000,15.000,19.000,14.000,19.000,17.000,16.000,13.000,14.000,13.000,17.000,22.000,19.000,24.000,18.000
02-02-2021,15.000,11.000,10.000, 6.000, 5.000, 6.000, 8.000, 7.000, 7.000, 9.000,12.000, 8.000,13.000,19.000,13.000,16.000,16.000,17.000,15.000,13.000, 7.000,10.000, 8.000, 4.000
03-02-2021, 9.000, 8.000, 6.000, 7.000, 9.000, 6.000, 6.000,19.000,12.000,13.000,10.000, 9.000,14.000,11.000,11.000, 9.000, 7.000, 6.000, 7.000, 7.000, 2.000, 6.000, 7.000, 8.000
04-02-2021, 7.000, 6.000, 6.000, 4.000, 7.000, 7.000, 6.000, 5.000, 6.000, 7.000,11.000,11.000,11.000,14.000,18.000, 9.000,12.000, 9.000, 9.000,13.000, 8.000, 6.000, 4.000, 3.000
05-02-2021, 5.000, 3.000, 2.000, 2.000, 0.000, 3.000, 5.000,16.000, 5.000, 7.000,10.000,13.000, 8.000, 5.000, 4.000, 4.000, 4.000, 8.000, 3.000,16.000, 3.000, 9.000, 9.000,17.000
06-02-2021, 7.000, 0.000, 1.000, 6.000, 8.000, 9.000,13.000,16.000,14.000,12.000,16.000,11.000,15.000,13.000,20.000,10.000,11.000,11.000,17.000, 9.000, 6.000, 4.000,10.000,21.000
07-02-2021,17.000,16.000,11.000,10.000,10.000,11.000,12.000, 9.000, 9.000, 8.000, 7.000, 6.000, 5.000, 8.000, 7.000, 6.000, 8.000, 7.000, 6.000, 6.000, 4.000, 7.000, 5.000, 4.000
08-02-2021, 4.000, 7.000, 6.000, 5.000, 6.000, 6.000, 8.000, 8.000, 8.000, 6.000, 9.000, 7.000,10.000, 9.000, 8.000,12.000, 9.000,11.000, 8.000, 6.000, 6.000, 7.000, 5.000, 4.000
09-02-2021, 6.000, 6.000, 7.000, 6.000, 4.000, 4.000, 4.000, 6.000, 6.000, 7.000, 8.000, 5.000, 6.000,12.000,      ,10.000, 9.000, 6.000, 8.000, 6.000, 6.000, 7.000, 8.000, 7.000
10-02-2021, 7.000, 6.000, 8.000, 6.000, 7.000, 7.000, 6.000, 6.000, 8.000, 7.000, 9.000, 8.000, 8.000, 7.000, 5.000, 5.000, 5.000, 6.000, 9.000,10.000,12.000,10.000, 9.000, 8.000
11-02-2021, 6.000, 7.000, 7.000, 7.000, 6.000,10.000,12.000,19.000,21.000,19.000,16.000,19.000,19.000,15.000,20.000,17.000,17.000,15.000,11.000,14.000,14.000,16.000,19.000,25.000
12-02-2021,24.000,22.000,26.000,20.000,23.000,15.000,15.000,17.000,17.000, 7.000, 9.000,10.000, 8.000, 6.000,11.000, 7.000, 9.000,10.000, 9.000,12.000,11.000,16.000,18.000,18.000
13-02-2021,19.000,15.000,20.000,18.000,14.000,14.000,15.000,13.000,14.000,10.000,10.000,11.000,13.000,10.000,11.000, 9.000,11.000,15.000,10.000, 9.000,12.000,12.000,10.000, 7.000
14-02-2021, 8.000,11.000,11.000,11.000, 9.000,11.000, 9.000,13.000,17.000, 9.000, 6.000,18.000,10.000,10.000,12.000, 7.000,27.000, 6.000,17.000,14.000,15.000,12.000,17.000,21.000
15-02-2021,17.000,17.000,15.000,12.000,16.000,11.000,13.000, 8.000, 6.000, 4.000, 7.000,10.000, 9.000, 8.000, 5.000, 4.000, 8.000, 7.000, 7.000, 7.000, 8.000,10.000, 6.000, 5.000
16-02-2021, 6.000, 9.000, 9.000, 8.000, 9.000,11.000, 8.000,11.000,11.000,10.000, 8.000, 8.000, 7.000, 7.000, 7.000, 7.000, 8.000, 9.000, 6.000, 6.000, 3.000,15.000, 8.000, 7.000
17-02-2021, 5.000, 5.000, 7.000,11.000, 9.000, 7.000, 7.000, 6.000, 3.000, 1.000, 5.000,16.000, 3.000,13.000, 7.000, 3.000,10.000, 7.000, 7.000, 7.000, 6.000, 3.000, 6.000, 7.000
18-02-2021, 7.000, 6.000, 6.000, 5.000, 4.000, 6.000, 6.000, 6.000, 6.000, 3.000,11.000,10.000, 1.000,18.000, 4.000, 4.000, 4.000, 3.000, 4.000, 4.000, 4.000, 8.000, 4.000, 3.000
19-02-2021, 6.000, 5.000, 8.000, 7.000, 5.000, 5.000, 6.000, 7.000, 6.000, 5.000, 5.000,18.000, 6.000, 7.000, 5.000, 6.000, 8.000, 6.000, 3.000, 7.000, 7.000,10.000,14.000,10.000
20-02-2021,13.000,19.000,21.000,28.000,22.000,18.000, 5.000,19.000,23.000,11.000,19.000,15.000,12.000,11.000, 8.000,12.000,12.000,12.000,11.000,13.000,14.000,18.000,19.000,16.000
21-02-2021,15.000,14.000,15.000, 5.000,10.000,11.000,10.000,12.000,11.000,23.000, 7.000, 8.000,12.000,13.000,11.000,12.000,10.000,14.000,11.000,18.000,16.000,13.000,15.000,18.000
22-02-2021, 8.000,14.000,18.000,22.000,16.000,17.000,14.000,17.000,17.000,17.000,17.000,19.000,21.000,27.000,27.000,16.000, 6.000,14.000,23.000,34.000,18.000,22.000,22.000,29.000
23-02-2021,23.000,14.000,12.000,12.000,13.000, 9.000, 8.000,12.000, 9.000,11.000, 9.000, 6.000,17.000,10.000, 7.000, 5.000, 5.000, 3.000, 6.000, 7.000, 9.000, 6.000, 6.000, 6.000
24-02-2021, 5.000, 7.000, 5.000, 4.000, 5.000, 6.000, 6.000, 6.000, 6.000, 4.000, 3.000, 3.000, 4.000, 7.000,12.000,14.000,13.000,15.000,15.000,12.000,14.000,12.000, 6.000, 7.000
25-02-2021, 9.000, 8.000, 8.000,20.000, 6.000, 2.000,-4.000, 3.000, 5.000, 7.000, 9.000, 7.000, 7.000, 7.000, 7.000, 7.000, 8.000, 8.000, 8.000, 8.000,15.000,17.000, 9.000, 9.000
26-02-2021,10.000,11.000,10.000, 9.000, 8.000,12.000,11.000,13.000,14.000,19.000,15.000,12.000,10.000, 7.000,18.000,-3.000, 4.000,10.000,11.000,10.000,18.000, 8.000,23.000,18.000
27-02-2021,10.000,17.000,18.000,21.000,18.000,18.000,16.000,14.000,18.000,17.000,17.000,16.000,19.000,10.000,14.000,17.000,18.000,10.000,13.000,21.000,19.000,29.000,21.000,26.000
28-02-2021,23.000,24.000,22.000,23.000,24.000,26.000,19.000,21.000,14.000,18.000,17.000,23.000,25.000,23.000,24.000,22.000, 8.000,13.000,22.000,13.000,10.000, 9.000, 9.000, 9.000
01-03-2021,11.000,13.000,15.000,13.000,19.000,27.000,35.000,39.000,36.000,31.000,33.000,32.000,34.000,37.000,42.000,26.000,28.000,33.000,27.000,26.000,20.000,31.000,32.000,28.000
02-03-2021,29.000,31.000,38.000,40.000,39.000,45.000,47.000,49.000,41.000,35.000,31.000,35.000,36.000,40.000,37.000,41.000,40.000,34.000,38.000,39.000,42.000,45.000,51.000,37.000
03-03-2021,48.000,48.000,46.000,38.000,32.000,41.000,45.000,45.000,43.000,51.000,54.000,59.000,67.000,70.000,74.000,59.000,30.000,17.000,29.000,25.000,38.000,43.000,48.000,35.000
04-03-2021,31.000,30.000,39.000,38.000,30.000,26.000,18.000,13.000,14.000,15.000,14.000, 9.000, 8.000, 5.000, 5.000, 7.000, 6.000, 6.000, 7.000, 7.000, 9.000, 7.000, 9.000, 9.000
05-03-2021, 6.000, 8.000, 6.000, 4.000, 7.000, 6.000, 4.000, 5.000, 5.000, 4.000, 3.000, 3.000, 5.000, 6.000, 8.000, 6.000, 9.000, 6.000, 5.000, 7.000, 7.000, 6.000, 7.000, 5.000
06-03-2021, 4.000, 4.000, 4.000, 7.000, 7.000, 7.000, 7.000, 6.000, 5.000, 6.000, 4.000, 4.000, 6.000,13.000, 9.000, 4.000, 1.000, 7.000, 6.000, 8.000,10.000, 8.000,13.000,10.000
07-03-2021,12.000,10.000,16.000,18.000,18.000,14.000,11.000,11.000,10.000, 7.000,10.000,10.000,10.000,16.000,24.000,21.000,20.000,23.000,17.000,24.000,11.000,26.000,23.000,24.000
08-03-2021,43.000,42.000,36.000,32.000,31.000,33.000,34.000,34.000,35.000,41.000,41.000,39.000,30.000,30.000,22.000,19.000,10.000,11.000,12.000,12.000,16.000,24.000,27.000,24.000
09-03-2021,21.000,19.000,16.000,20.000,19.000, 8.000,16.000,20.000,19.000,19.000,15.000,19.000,15.000,11.000, 8.000, 6.000, 5.000,11.000,10.000, 9.000,24.000,15.000,14.000,14.000
10-03-2021,14.000,17.000,17.000,16.000,11.000,21.000,27.000,28.000,25.000,23.000,15.000, 9.000, 6.000,      , 1.000,-1.000,-2.000, 2.000, 2.000, 9.000, 6.000, 3.000, 1.000, 6.000
11-03-2021, 5.000, 8.000,11.000,12.000,15.000,13.000,15.000,12.000, 7.000, 6.000, 6.000, 4.000, 4.000, 5.000, 5.000, 1.000, 0.000,-2.000, 0.000, 4.000, 4.000, 6.000,15.000, 7.000
12-03-2021, 2.000,-2.000,-2.000, 3.000, 8.000, 7.000, 6.000,14.000, 9.000, 5.000, 7.000, 3.000,10.000, 7.000, 4.000, 5.000, 4.000, 2.000, 3.000, 8.000, 7.000, 4.000, 3.000, 1.000
13-03-2021, 1.000, 3.000, 3.000, 3.000, 1.000, 8.000, 7.000, 5.000, 7.000, 6.000, 5.000,14.000, 8.000, 4.000, 4.000, 4.000, 5.000, 4.000, 4.000, 1.000, 2.000, 3.000, 2.000, 6.000
14-03-2021, 6.000, 6.000, 5.000, 3.000,13.000, 7.000, 6.000, 5.000, 6.000, 7.000, 4.000, 2.000, 4.000, 5.000, 4.000, 3.000, 4.000, 6.000, 6.000, 6.000, 6.000, 7.000, 9.000, 8.000
15-03-2021, 6.000, 4.000, 5.000, 7.000, 6.000, 7.000, 8.000, 9.000,11.000,12.000,13.000, 7.000, 6.000, 1.000, 3.000, 7.000,18.000, 8.000,18.000, 9.000,13.000,16.000,10.000,10.000
16-03-2021, 8.000,11.000,13.000, 8.000, 4.000, 9.000,11.000, 3.000, 6.000,10.000,11.000,14.000, 8.000, 6.000, 6.000, 6.000, 4.000, 4.000, 8.000,12.000,14.000,13.000,14.000, 8.000
17-03-2021, 8.000,13.000,10.000,10.000,14.000,10.000,12.000,15.000,11.000,12.000,16.000,20.000,23.000, 7.000, 8.000,10.000, 7.000, 6.000,10.000,15.000,14.000,12.000,10.000,11.000
18-03-2021,16.000, 6.000, 4.000,10.000,12.000,14.000,16.000,15.000,14.000,12.000, 8.000,17.000,12.000,23.000,11.000,10.000,16.000,10.000,12.000,16.000,14.000,14.000, 9.000, 4.000
19-03-2021, 1.000,-1.000,-4.000, 3.000, 7.000, 5.000, 3.000, 3.000, 5.000, 7.000, 6.000, 4.000,15.000, 6.000, 6.000, 5.000, 6.000, 6.000, 8.000, 8.000, 8.000,10.000, 7.000, 5.000
20-03-2021, 5.000, 7.000, 8.000, 6.000, 3.000, 4.000, 5.000, 6.000, 6.000, 6.000,16.000,21.000, 8.000,12.000,10.000, 8.000, 7.000, 5.000, 6.000,13.000,16.000,17.000,20.000,12.000
21-03-2021, 8.000, 8.000, 7.000, 1.000, 5.000, 9.000, 7.000,11.000, 9.000, 8.000,17.000,10.000, 8.000, 6.000, 8.000, 8.000, 8.000,11.000, 9.000,19.000, 9.000,16.000,27.000,      
22-03-2021,16.000,15.000,16.000,10.000,12.000,10.000,13.000,23.000,21.000,20.000,23.000, 9.000,14.000,10.000,10.000,13.000,14.000,13.000,18.000,15.000,12.000,14.000,20.000,19.000
23-03-2021,16.000,24.000,26.000,25.000,12.000,17.000,16.000,13.000,14.000,16.000,13.000, 9.000,12.000,11.000,19.000,12.000,11.000,17.000,18.000,20.000,21.000,22.000,21.000,20.000
24-03-2021,18.000,21.000,22.000,23.000,26.000,22.000,23.000,26.000,27.000,22.000,18.000,16.000,22.000, 8.000,      , 9.000,13.000,14.000,14.000,10.000,14.000,12.000, 8.000,12.000
25-03-2021,11.000, 8.000,10.000, 8.000, 7.000, 7.000, 7.000, 7.000, 6.000, 4.000, 3.000, 9.000, 8.000, 5.000, 8.000, 7.000,14.000, 6.000, 2.000, 8.000, 6.000, 7.000, 6.000, 5.000
26-03-2021,11.000, 9.000, 8.000, 6.000, 3.000, 7.000, 7.000, 7.000, 5.000, 3.000, 4.000, 6.000, 8.000, 6.000, 5.000, 4.000, 4.000, 6.000, 7.000, 4.000, 4.000, 5.000, 5.000, 7.000
27-03-2021, 6.000, 3.000, 2.000, 6.000, 6.000, 6.000, 3.000, 3.000, 6.000,10.000, 8.000, 8.000, 7.000, 7.000, 8.000,10.000, 6.000, 7.000,10.000,10.000, 7.000, 9.000, 8.000, 4.000
28-03-2021, 6.000, 9.000, 5.000, 6.000, 7.000, 5.000, 7.000, 9.000, 9.000,12.000,13.000,20.000, 5.000,11.000,10.000, 8.000, 4.000,18.000, 6.000, 6.000, 5.000, 8.000,23.000, 2.000
29-03-2021, 5.000,10.000,10.000, 7.000, 6.000, 6.000, 8.000,15.000,10.000, 8.000,10.000,10.000, 8.000, 8.000, 9.000,14.000,11.000,10.000,12.000,17.000,14.000, 7.000,17.000,11.000
30-03-2021, 9.000,23.000, 5.000,14.000,13.000,16.000,22.000,23.000,27.000,38.000,17.000, 3.000, 9.000,10.000,20.000, 8.000,10.000, 6.000,16.000,10.000,14.000,18.000,30.000,26.000
31-03-2021,30.000,34.000,33.000,36.000,39.000,32.000,50.000,47.000,39.000,36.000,33.000,19.000, 9.000,26.000, 4.000,23.000,13.000,13.000,14.000,16.000,25.000,32.000,23.000,33.000
01-04-2021,27.000,34.000,43.000,45.000,40.000,39.000,41.000,37.000,27.000,15.000,12.000,25.000,12.000,10.000,11.000,11.000,14.000,10.000, 6.000, 6.000, 7.000, 7.000, 5.000,15.000
02-04-2021, 4.000, 0.000, 4.000, 6.000, 8.000, 6.000, 5.000, 7.000, 5.000, 3.000, 6.000, 7.000,16.000,16.000,-2.000,12.000, 9.000,11.000, 6.000,18.000,10.000, 8.000, 6.000, 6.000
03-04-2021,10.000, 9.000, 7.000, 7.000,10.000,11.000,13.000, 9.000, 8.000, 6.000, 8.000, 7.000,10.000,11.000,19.000, 1.000, 8.000, 8.000,13.000,10.000, 9.000, 9.000, 9.000, 9.000
04-04-2021, 7.000, 6.000,12.000,12.000, 9.000, 7.000,12.000, 8.000, 8.000,10.000,14.000,14.000,24.000,11.000,13.000,11.000,12.000,13.000,15.000,13.000,20.000,21.000,17.000,20.000
05-04-2021,18.000, 8.000,23.000,14.000,12.000, 7.000, 9.000,17.000,-2.000, 2.000, 8.000,12.000, 8.000, 6.000, 3.000, 2.000, 2.000,-2.000,-2.000, 4.000, 8.000, 8.000, 6.000, 4.000
06-04-2021, 4.000, 6.000, 5.000, 4.000, 4.000, 7.000, 5.000, 6.000, 4.000, 3.000, 4.000, 4.000, 1.000,-1.000, 3.000, 5.000, 3.000, 2.000, 5.000, 5.000, 5.000, 8.000, 8.000, 7.000
07-04-2021, 5.000, 8.000, 8.000, 8.000,10.000, 7.000, 8.000,13.000,10.000,11.000, 9.000, 5.000, 3.000, 3.000, 3.000,11.000, 8.000, 6.000, 5.000, 7.000, 7.000, 6.000, 8.000, 7.000
08-04-2021, 6.000, 7.000, 7.000, 5.000, 6.000, 7.000, 9.000,10.000, 6.000, 5.000, 8.000, 9.000,11.000, 8.000, 4.000, 5.000, 6.000, 6.000, 7.000, 8.000, 3.000, 2.000, 6.000, 9.000
09-04-2021,19.000, 3.000, 5.000, 4.000, 5.000, 6.000, 7.000,17.000, 5.000, 8.000, 6.000, 5.000, 6.000, 5.000, 6.000, 5.000, 5.000,12.000, 9.000, 8.000, 7.000, 2.000, 2.000, 7.000
10-04-2021, 8.000,20.000,12.000,11.000, 8.000, 7.000,10.000, 7.000, 1.000, 6.000,18.000, 3.000, 8.000, 7.000, 7.000,10.000, 7.000, 7.000,10.000,11.000, 8.000, 7.000, 5.000, 5.000
11-04-2021, 6.000, 5.000, 5.000, 6.000, 5.000, 7.000, 7.000, 5.000, 5.000, 4.000, 4.000,12.000, 7.000, 6.000, 6.000, 6.000, 5.000, 4.000, 7.000, 6.000, 3.000, 4.000, 6.000,10.000
12-04-2021,11.000,10.000, 8.000,14.000,12.000,12.000,14.000,11.000, 7.000, 6.000, 5.000, 6.000, 5.000,16.000, 8.000, 5.000, 4.000, 4.000, 6.000, 8.000,10.000, 7.000,11.000,18.000
13-04-2021,16.000, 7.000,10.000,11.000,16.000,14.000,14.000,16.000,12.000,23.000, 8.000, 8.000, 6.000, 9.000, 7.000,10.000,11.000,14.000,12.000,17.000,12.000,18.000,16.000,16.000
14-04-2021, 8.000,19.000,17.000,26.000,32.000,10.000,24.000,19.000,14.000,26.000,15.000,17.000,11.000, 8.000, 6.000, 5.000, 7.000, 6.000, 5.000, 7.000, 6.000, 6.000, 5.000,-1.000
15-04-2021, 0.000, 5.000, 6.000, 7.000, 7.000, 9.000, 6.000, 9.000, 9.000, 8.000, 6.000, 7.000,18.000,15.000,-3.000, 5.000,10.000,10.000, 7.000,10.000, 6.000, 5.000,18.000, 6.000
16-04-2021, 8.000, 5.000, 8.000, 7.000,11.000,10.000,10.000,12.000,14.000,10.000, 7.000,20.000, 9.000,10.000, 9.000,11.000,11.000, 8.000, 7.000, 4.000, 6.000,19.000, 1.000, 8.000
17-04-2021,12.000,12.000,11.000,11.000, 8.000, 7.000, 7.000, 7.000, 5.000, 3.000,15.000, 3.000, 4.000, 6.000, 7.000, 8.000, 8.000, 6.000, 7.000, 7.000, 8.000, 6.000, 5.000, 3.000
18-04-2021, 2.000, 8.000, 6.000, 6.000,16.000,17.000,15.000, 9.000, 7.000, 5.000,15.000, 8.000, 6.000, 5.000, 6.000, 9.000, 9.000, 6.000, 4.000, 6.000,12.000,11.000,16.000,11.000
19-04-2021,15.000,29.000, 8.000,19.000,15.000,23.000,23.000,30.000,33.000,20.000,23.000,16.000,12.000,12.000,10.000,16.000,19.000,17.000,17.000,13.000,22.000,29.000,27.000,26.000
20-04-2021,15.000,15.000,28.000,29.000,34.000,34.000,34.000,41.000, 9.000,36.000,23.000,22.000,24.000,21.000,26.000,25.000,31.000,33.000,32.000,37.000,54.000,59.000,74.000,82.000
21-04-2021,88.000,82.000,84.000,83.000,77.000,74.000,65.000,53.000,43.000,29.000,16.000,34.000,28.000,18.000,10.000, 9.000, 9.000,15.000,10.000,10.000, 7.000, 7.000, 6.000, 6.000
22-04-2021, 8.000, 5.000, 2.000, 5.000, 9.000, 8.000, 8.000,11.000,14.000,10.000,21.000,10.000, 8.000, 7.000, 8.000, 8.000,10.000, 8.000,11.000, 7.000, 8.000, 7.000, 4.000, 7.000
23-04-2021, 7.000, 6.000, 5.000, 6.000, 5.000, 8.000, 9.000,13.000,11.000,11.000,10.000,19.000,14.000,12.000,12.000, 9.000, 8.000, 9.000, 6.000, 6.000,12.000,10.000, 9.000, 7.000
24-04-2021,12.000,11.000,12.000,12.000,13.000,11.000,17.000,17.000,17.000,21.000,11.000,12.000,12.000,11.000,11.000,14.000,12.000,11.000,11.000, 9.000,10.000, 7.000, 5.000, 6.000
25-04-2021, 6.000, 6.000, 6.000, 9.000,11.000,10.000,10.000, 9.000, 9.000,10.000, 6.000,15.000, 5.000, 6.000, 5.000, 6.000, 7.000, 6.000, 6.000, 8.000, 9.000, 7.000, 2.000, 4.000
26-04-2021, 5.000, 3.000, 3.000, 4.000, 3.000, 2.000, 5.000, 7.000, 7.000, 6.000,14.000,10.000,18.000, 8.000, 6.000, 6.000, 6.000, 7.000, 9.000, 6.000, 7.000,15.000,      , 6.000
27-04-2021, 7.000, 4.000, 5.000,12.000,16.000,14.000,17.000,18.000,14.000,26.000,15.000,11.000,11.000,12.000,12.000,10.000,10.000,21.000,21.000,18.000,22.000,20.000,25.000,28.000
28-04-2021,28.000,26.000,19.000,22.000,24.000,25.000,26.000,27.000,24.000,19.000,17.000,20.000,13.000,16.000,15.000,15.000,13.000, 6.000,12.000,11.000,14.000,12.000, 9.000,12.000
29-04-2021,19.000, 0.000,10.000, 7.000, 7.000, 6.000,10.000,15.000, 7.000, 9.000, 6.000, 5.000, 8.000, 7.000,14.000, 9.000,12.000, 6.000, 4.000, 6.000, 6.000, 9.000, 8.000,13.000
